[2024-10-31 14:53:47,962][__main__][INFO] - 

alg: rep
lr: 1.0e-05
edit_lr: 0.01
seed: 0
debug: false
model_save_pt: 5000
edit_bs: 1
silent: false
max_iters: 1000000
log_interval: 100
val_interval: 5000
lr_lr: 0.0
batch_size: 2
val_batch_size: 2
accumulate_bs: 10
cedit: 0.1
cloc: 1.0
cbase: 1.0
val_steps: 500
device: cuda
base_loss: distill
oracle: false
train: true
train_base: false
opt: Adam
single_batch: false
archive: null
grad_clip: 100.0
ref: null
early_stop_patience: 40000
early_stop_key: loss/total_edit_val
dropout: 0.0
tokenizer: null
results_dir: null
no_grad_layers: null
eval_only: false
half: false
save: false
log_errors: false
unlikelihood: true
model:
  pt: ${hydra:runtime.cwd}/data/fever/FC_model.ckpt
  name: bert-base-uncased
  class_name: BertClassifier
  tokenizer_class: BertTokenizerFast
  tokenizer_name: bert-base-uncased
  inner_params:
  - model.encoder.layer.9.intermediate.dense.weight
  - model.encoder.layer.9.output.dense.weight
  - model.encoder.layer.10.intermediate.dense.weight
  - model.encoder.layer.10.output.dense.weight
  - model.encoder.layer.11.intermediate.dense.weight
  - model.encoder.layer.11.output.dense.weight
  small_name: bert-base-uncased
data:
  path: null
  rephrase: true
  zsre_nq: false
  zsre_impl: false
  zsre_impl_path: ${hydra:runtime.cwd}/data/zsre/impl_{}.json
  zsre_yn: false
  zsre_yn_path: ${hydra:runtime.cwd}/data/zsre/zsre_yn_{}.txt
  zsre_eval_idxs: null
  zsre_path: ${hydra:runtime.cwd}/data/zsre/structured_zeroshot-{}-new_annotated_final.jsonl
  nq_path: ${hydra:runtime.cwd}/data/nq
  wiki_webtext: true
  n_edits: 1
  hard_neg: false
  hard_neg_neighbors: 100
  hard_neg_exclude: 25
  hard_neg_temp: 0.1
  hard_neg_prob: 0.5
  flip_inner_outer: false
  sent_eval_sample: false
  n_outer_max: null
eval:
  verbose: true
  log_interval: 100
  final_eval: true
rep:
  cls_name: distilbert-base-cased
  cls_class: AutoModel
  supervised: true
  cos: false
  freeze: null
  square: true
  bound_embeds: false
  use_all_negatives: false
  freeze_cntr: false
  dist_heads: 1
  cross_attend: false
  lora: null
  soft_weighting: false
  checkpoint_grad: false
task: fnli
dataset: fnli


[2024-10-31 14:53:47,962][__main__][INFO] - Project base directory: /Users/jiahonghu/Desktop/MA/serac-main
[2024-10-31 14:53:55,184][models][INFO] - Loading model initialization from /Users/jiahonghu/Desktop/MA/serac-main/data/fever/FC_model.ckpt
[2024-10-31 14:53:55,284][models][INFO] - Default load failed; stripping prefix and trying again.
